,name,url,history
0,musiquinta,https://mastodon.social/tags/musiquinta,"[{'day': '1717027200', 'accounts': '92', 'uses': '226'}, {'day': '1716940800', 'accounts': '2', 'uses': '2'}, {'day': '1716854400', 'accounts': '2', 'uses': '2'}, {'day': '1716768000', 'accounts': '1', 'uses': '2'}, {'day': '1716681600', 'accounts': '1', 'uses': '1'}, {'day': '1716595200', 'accounts': '0', 'uses': '0'}, {'day': '1716508800', 'accounts': '9', 'uses': '9'}]"
1,guilty,https://mastodon.social/tags/guilty,"[{'day': '1717027200', 'accounts': '149', 'uses': '214'}, {'day': '1716940800', 'accounts': '8', 'uses': '11'}, {'day': '1716854400', 'accounts': '2', 'uses': '3'}, {'day': '1716768000', 'accounts': '0', 'uses': '0'}, {'day': '1716681600', 'accounts': '0', 'uses': '0'}, {'day': '1716595200', 'accounts': '1', 'uses': '1'}, {'day': '1716508800', 'accounts': '2', 'uses': '2'}]"
2,ThrowbackThursday,https://mastodon.social/tags/throwbackthursday,"[{'day': '1717027200', 'accounts': '81', 'uses': '87'}, {'day': '1716940800', 'accounts': '3', 'uses': '3'}, {'day': '1716854400', 'accounts': '2', 'uses': '2'}, {'day': '1716768000', 'accounts': '0', 'uses': '0'}, {'day': '1716681600', 'accounts': '0', 'uses': '0'}, {'day': '1716595200', 'accounts': '0', 'uses': '0'}, {'day': '1716508800', 'accounts': '9', 'uses': '18'}]"
3,trumpisguilty,https://mastodon.social/tags/trumpisguilty,"[{'day': '1717027200', 'accounts': '42', 'uses': '62'}, {'day': '1716940800', 'accounts': '1', 'uses': '2'}, {'day': '1716854400', 'accounts': '2', 'uses': '2'}, {'day': '1716768000', 'accounts': '1', 'uses': '1'}, {'day': '1716681600', 'accounts': '2', 'uses': '5'}, {'day': '1716595200', 'accounts': '0', 'uses': '0'}, {'day': '1716508800', 'accounts': '2', 'uses': '5'}]"
4,IfAIDisclaimersWereSongs,https://mastodon.social/tags/ifaidisclaimersweresongs,"[{'day': '1717027200', 'accounts': '60', 'uses': '157'}, {'day': '1716940800', 'accounts': '0', 'uses': '0'}, {'day': '1716854400', 'accounts': '0', 'uses': '0'}, {'day': '1716768000', 'accounts': '0', 'uses': '0'}, {'day': '1716681600', 'accounts': '0', 'uses': '0'}, {'day': '1716595200', 'accounts': '0', 'uses': '0'}, {'day': '1716508800', 'accounts': '0', 'uses': '0'}]"
5,ThursdayFiveList,https://mastodon.social/tags/thursdayfivelist,"[{'day': '1717027200', 'accounts': '40', 'uses': '45'}, {'day': '1716940800', 'accounts': '0', 'uses': '0'}, {'day': '1716854400', 'accounts': '0', 'uses': '0'}, {'day': '1716768000', 'accounts': '0', 'uses': '0'}, {'day': '1716681600', 'accounts': '0', 'uses': '0'}, {'day': '1716595200', 'accounts': '0', 'uses': '0'}, {'day': '1716508800', 'accounts': '0', 'uses': '0'}]"
6,trumpguilty,https://mastodon.social/tags/trumpguilty,"[{'day': '1717027200', 'accounts': '37', 'uses': '46'}, {'day': '1716940800', 'accounts': '0', 'uses': '0'}, {'day': '1716854400', 'accounts': '0', 'uses': '0'}, {'day': '1716768000', 'accounts': '0', 'uses': '0'}, {'day': '1716681600', 'accounts': '0', 'uses': '0'}, {'day': '1716595200', 'accounts': '0', 'uses': '0'}, {'day': '1716508800', 'accounts': '0', 'uses': '0'}]"
7,thehands,https://mastodon.social/tags/thehands,"[{'day': '1717027200', 'accounts': '35', 'uses': '40'}, {'day': '1716940800', 'accounts': '0', 'uses': '0'}, {'day': '1716854400', 'accounts': '0', 'uses': '0'}, {'day': '1716768000', 'accounts': '0', 'uses': '0'}, {'day': '1716681600', 'accounts': '0', 'uses': '0'}, {'day': '1716595200', 'accounts': '0', 'uses': '0'}, {'day': '1716508800', 'accounts': '0', 'uses': '0'}]"
8,tbt,https://mastodon.social/tags/tbt,"[{'day': '1717027200', 'accounts': '28', 'uses': '32'}, {'day': '1716940800', 'accounts': '1', 'uses': '1'}, {'day': '1716854400', 'accounts': '1', 'uses': '1'}, {'day': '1716768000', 'accounts': '0', 'uses': '0'}, {'day': '1716681600', 'accounts': '1', 'uses': '1'}, {'day': '1716595200', 'accounts': '0', 'uses': '0'}, {'day': '1716508800', 'accounts': '3', 'uses': '3'}]"
9,Felon,https://mastodon.social/tags/Felon,"[{'day': '1717027200', 'accounts': '26', 'uses': '36'}, {'day': '1716940800', 'accounts': '0', 'uses': '0'}, {'day': '1716854400', 'accounts': '0', 'uses': '0'}, {'day': '1716768000', 'accounts': '0', 'uses': '0'}, {'day': '1716681600', 'accounts': '0', 'uses': '0'}, {'day': '1716595200', 'accounts': '0', 'uses': '0'}, {'day': '1716508800', 'accounts': '0', 'uses': '0'}]"
10,trump,https://mastodon.social/tags/trump,"[{'day': '1717027200', 'accounts': '486', 'uses': '764'}, {'day': '1716940800', 'accounts': '158', 'uses': '325'}, {'day': '1716854400', 'accounts': '138', 'uses': '371'}, {'day': '1716768000', 'accounts': '96', 'uses': '161'}, {'day': '1716681600', 'accounts': '111', 'uses': '171'}, {'day': '1716595200', 'accounts': '91', 'uses': '160'}, {'day': '1716508800', 'accounts': '121', 'uses': '216'}]"
11,dwd3,https://mastodon.social/tags/dwd3,"[{'day': '1717027200', 'accounts': '52', 'uses': '58'}, {'day': '1716940800', 'accounts': '0', 'uses': '0'}, {'day': '1716854400', 'accounts': '0', 'uses': '0'}, {'day': '1716768000', 'accounts': '31', 'uses': '79'}, {'day': '1716681600', 'accounts': '7', 'uses': '19'}, {'day': '1716595200', 'accounts': '4', 'uses': '5'}, {'day': '1716508800', 'accounts': '42', 'uses': '61'}]"
12,GPN22,https://mastodon.social/tags/GPN22,"[{'day': '1717027200', 'accounts': '326', 'uses': '594'}, {'day': '1716940800', 'accounts': '118', 'uses': '172'}, {'day': '1716854400', 'accounts': '76', 'uses': '123'}, {'day': '1716768000', 'accounts': '57', 'uses': '97'}, {'day': '1716681600', 'accounts': '35', 'uses': '45'}, {'day': '1716595200', 'accounts': '17', 'uses': '23'}, {'day': '1716508800', 'accounts': '12', 'uses': '12'}]"
13,verdict,https://mastodon.social/tags/verdict,"[{'day': '1717027200', 'accounts': '39', 'uses': '63'}, {'day': '1716940800', 'accounts': '3', 'uses': '7'}, {'day': '1716854400', 'accounts': '2', 'uses': '2'}, {'day': '1716768000', 'accounts': '0', 'uses': '0'}, {'day': '1716681600', 'accounts': '1', 'uses': '1'}, {'day': '1716595200', 'accounts': '1', 'uses': '1'}, {'day': '1716508800', 'accounts': '0', 'uses': '0'}]"
14,waffle860,https://mastodon.social/tags/waffle860,"[{'day': '1717027200', 'accounts': '19', 'uses': '19'}, {'day': '1716940800', 'accounts': '0', 'uses': '0'}, {'day': '1716854400', 'accounts': '0', 'uses': '0'}, {'day': '1716768000', 'accounts': '0', 'uses': '0'}, {'day': '1716681600', 'accounts': '0', 'uses': '0'}, {'day': '1716595200', 'accounts': '0', 'uses': '0'}, {'day': '1716508800', 'accounts': '0', 'uses': '0'}]"
15,今月描いた絵を晒そう,https://mastodon.social/tags/%E4%BB%8A%E6%9C%88%E6%8F%8F%E3%81%84%E3%81%9F%E7%B5%B5%E3%82%92%E6%99%92%E3%81%9D%E3%81%86,"[{'day': '1717027200', 'accounts': '96', 'uses': '107'}, {'day': '1716940800', 'accounts': '11', 'uses': '11'}, {'day': '1716854400', 'accounts': '1', 'uses': '1'}, {'day': '1716768000', 'accounts': '0', 'uses': '0'}, {'day': '1716681600', 'accounts': '1', 'uses': '1'}, {'day': '1716595200', 'accounts': '0', 'uses': '0'}, {'day': '1716508800', 'accounts': '0', 'uses': '0'}]"
16,TrumpTrial,https://mastodon.social/tags/trumptrial,"[{'day': '1717027200', 'accounts': '154', 'uses': '293'}, {'day': '1716940800', 'accounts': '42', 'uses': '130'}, {'day': '1716854400', 'accounts': '31', 'uses': '210'}, {'day': '1716768000', 'accounts': '7', 'uses': '12'}, {'day': '1716681600', 'accounts': '4', 'uses': '7'}, {'day': '1716595200', 'accounts': '5', 'uses': '5'}, {'day': '1716508800', 'accounts': '7', 'uses': '12'}]"
17,europol,https://mastodon.social/tags/europol,"[{'day': '1717027200', 'accounts': '18', 'uses': '23'}, {'day': '1716940800', 'accounts': '1', 'uses': '1'}, {'day': '1716854400', 'accounts': '3', 'uses': '3'}, {'day': '1716768000', 'accounts': '0', 'uses': '0'}, {'day': '1716681600', 'accounts': '0', 'uses': '0'}, {'day': '1716595200', 'accounts': '3', 'uses': '3'}, {'day': '1716508800', 'accounts': '1', 'uses': '1'}]"
18,trumpverdict,https://mastodon.social/tags/trumpverdict,"[{'day': '1717027200', 'accounts': '23', 'uses': '46'}, {'day': '1716940800', 'accounts': '2', 'uses': '2'}, {'day': '1716854400', 'accounts': '0', 'uses': '0'}, {'day': '1716768000', 'accounts': '0', 'uses': '0'}, {'day': '1716681600', 'accounts': '0', 'uses': '0'}, {'day': '1716595200', 'accounts': '0', 'uses': '0'}, {'day': '1716508800', 'accounts': '0', 'uses': '0'}]"
19,TheUmbrellaAcademy,https://mastodon.social/tags/theumbrellaacademy,"[{'day': '1717027200', 'accounts': '20', 'uses': '21'}, {'day': '1716940800', 'accounts': '1', 'uses': '1'}, {'day': '1716854400', 'accounts': '0', 'uses': '0'}, {'day': '1716768000', 'accounts': '0', 'uses': '0'}, {'day': '1716681600', 'accounts': '0', 'uses': '0'}, {'day': '1716595200', 'accounts': '0', 'uses': '0'}, {'day': '1716508800', 'accounts': '0', 'uses': '0'}]"
